"0",""
"0","# four-parameters Box-Cox power exponential"
"0","tau <- mu"
"0",""
"0","BCPE <- gamlss(mu, "
"0","            sigma.formula = sigma,"
"0","            nu.formula = nu,"
"0","            tau.formula = tau,"
"0","               family = BCPE,"
"0","               data=data2)"
"1","GAMLSS-RS iteration "
"1",""
"1","1"
"1",""
"1",": Global Deviance = "
"1",""
"1","55001.69"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","2"
"1",""
"1",": Global Deviance = "
"1",""
"1","54509.74"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","3"
"1",""
"1",": Global Deviance = "
"1",""
"1","54395.26"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","4"
"1",""
"1",": Global Deviance = "
"1",""
"1","54348.67"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","5"
"1",""
"1",": Global Deviance = "
"1",""
"1","54324.52"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","6"
"1",""
"1",": Global Deviance = "
"1",""
"1","54309.56"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","7"
"1",""
"1",": Global Deviance = "
"1",""
"1","54299.29"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","8"
"1",""
"1",": Global Deviance = "
"1",""
"1","54292.26"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","9"
"1",""
"1",": Global Deviance = "
"1",""
"1","54287.11"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","10"
"1",""
"1",": Global Deviance = "
"1",""
"1","54283.35"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","11"
"1",""
"1",": Global Deviance = "
"1",""
"1","54280.31"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","12"
"1",""
"1",": Global Deviance = "
"1",""
"1","54277.6"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","13"
"1",""
"1",": Global Deviance = "
"1",""
"1","54274.99"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","14"
"1",""
"1",": Global Deviance = "
"1",""
"1","54272.51"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","15"
"1",""
"1",": Global Deviance = "
"1",""
"1","54270.36"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","16"
"1",""
"1",": Global Deviance = "
"1",""
"1","54268.18"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","17"
"1",""
"1",": Global Deviance = "
"1",""
"1","54266.28"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","18"
"1",""
"1",": Global Deviance = "
"1",""
"1","54264.42"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","19"
"1",""
"1",": Global Deviance = "
"1",""
"1","54262.34"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","20"
"1",""
"1",": Global Deviance = "
"1",""
"1","54259.45"
"1",""
"1"," 
"
"0","# N and EG fits"
"0","list(BCPE_fit = BCPE$aic)"
"1","$BCPE_fit
"
"1","[1]"
"1"," 54755.86"
"1","
"
"1","
"
"0","# residuals"
"0",""
"0","plot(BCPE)"
"1","******************************************************************"
"1","
"
"1","	"
"1"," "
"1","     Summary of the Quantile Residuals"
"1","
"
"1","                           mean   = "
"1"," "
"1","-0.01055977"
"1"," "
"1","
"
"1","                       variance   = "
"1"," "
"1","0.9874408"
"1"," "
"1","
"
"1","               coef. of skewness  = "
"1"," "
"1","0.04183484"
"1"," "
"1","
"
"1","               coef. of kurtosis  = "
"1"," "
"1","2.952975"
"1"," "
"1","
"
"1","Filliben correlation coefficient  = "
"1"," "
"1","0.999563"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
