"0",""
"0","# N and EG fits"
"0","list(normal_fit = N$aic, EG_fit = EG$aic)"
"1","$normal_fit
"
"1","[1]"
"1"," 55985.14"
"1","
"
"1","
"
"1","$EG_fit
"
"1","[1]"
"1"," 55018.92"
"1","
"
"1","
"
"0","# residuals"
"0",""
"0","plot(N)"
"1","******************************************************************"
"1","
"
"1","	"
"1"," "
"1","     Summary of the Quantile Residuals"
"1","
"
"1","                           mean   = "
"1"," "
"1","0.0004178385"
"1"," "
"1","
"
"1","                       variance   = "
"1"," "
"1","1.000212"
"1"," "
"1","
"
"1","               coef. of skewness  = "
"1"," "
"1","1.017315"
"1"," "
"1","
"
"1","               coef. of kurtosis  = "
"1"," "
"1","6.100544"
"1"," "
"1","
"
"1","Filliben correlation coefficient  = "
"1"," "
"1","0.9773554"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
